employees,revenue,profit_margin,credit_rating,years_in_business,industry,anomaly
99,41222212.18451428,19.379083762415622,95.55343513836918,29,Retail,0
172,36204406.27099113,16.983861003446293,91.91326797728524,5,Manufacturing,0
360,27216799.870200615,12.843192279852401,85.46914835436955,20,Technology,0
214,24354354.722194187,20.15927361083439,97.44229779155653,25,Retail,0
475,42090545.37642861,8.479950615438247,51.57109107556364,9,Manufacturing,1
35,11048800.447323496,27.456540682317648,86.8100212530381,21,Technology,0
449,48431709.25870748,25.733310128532093,66.51213896682026,26,Retail,0
227,35836671.46300066,12.938286196918426,95.30329428431827,20,Retail,0
101,10775839.439577669,28.819938190032357,63.33375983309888,7,Manufacturing,0
431,37076112.00122592,25.6300191853892,86.24282496575086,22,Retail,0
462,26962161.13587472,21.657672145875992,93.88235098253907,4,Manufacturing,0
131,35654274.68657778,8.044047778131869,52.08284091913412,13,Manufacturing,1
257,38621195.5706991,16.955850576201808,69.88237897960181,13,Manufacturing,0
5,5277218.799894096,17.65268887116877,88.11545160109694,10,Finance,1
218,25799093.861608002,10.813783959134502,72.74594447537936,18,Retail,0
255,46668702.77058978,6.999134858982549,63.362631489679764,17,Manufacturing,0
398,16711467.415816199,24.418090761792318,60.9902674411595,20,Technology,0
359,30100271.780337043,8.050876303109876,56.5759133458189,20,Finance,1
283,19092293.59398491,19.857268764044367,92.8564779928141,13,Finance,0
393,23259130.638735883,28.411229347091513,78.7677701625778,17,Retail,0
207,27881552.778969508,26.902629814951062,53.8192472495728,22,Manufacturing,1
15,27897177.014559887,11.943815593731529,69.12901617853177,4,Retail,0
346,10884792.654181557,26.286215938781634,68.38668254025549,1,Finance,0
42,34544005.846111834,5.0083126530122355,59.08695953547315,1,Manufacturing,1
380,5305537.450890183,5.44219524033143,71.77538127360954,15,Technology,1
461,7802413.898658998,20.063829096071622,66.60496826965682,13,Manufacturing,1
179,1132834.0713021539,14.119955478613237,67.09018527460913,17,Finance,1
63,6718107.142942385,14.661521028978678,86.95132788939793,24,Technology,1
352,24185143.85154272,19.111027266972062,61.16316927525982,26,Manufacturing,0
231,30698992.17173609,9.794561389796515,82.09299794276777,8,Technology,0
241,39920183.04835666,10.29388376663696,78.53248119404674,18,Technology,0
52,6228263.255558367,17.115039675471618,78.40462561689337,27,Finance,1
96,42685645.54080628,23.856338608596577,83.1503673070888,13,Technology,0
388,37552751.75188719,20.48744378518969,77.4191018097827,23,Retail,0
222,21017396.353859928,12.433876205920972,93.96275574231923,14,Finance,0
485,46713965.28789778,15.75842943772303,83.779004597513,8,Retail,0
407,49555544.34641214,9.266618963749961,77.3481625685694,8,Technology,0
231,11045088.692608625,6.865745358427043,91.48815601438224,27,Retail,0
237,19582200.66322622,24.567401018603732,80.30732824667399,26,Manufacturing,0
143,46396021.755895846,11.634685229704864,64.55721238925895,15,Technology,0
171,36358230.986812584,9.444159696281206,60.35474590882856,27,Manufacturing,0
29,3356637.554240297,22.290451389232985,57.61638928313394,13,Retail,1
36,39294209.60581933,20.45129185717965,94.97276062730508,7,Manufacturing,0
13,41569103.47169711,20.829740650336603,85.5067715899033,5,Technology,0
160,37774594.31350036,10.72236512116534,96.86892190821604,17,Manufacturing,0
327,40177319.415056266,10.816138464067025,80.16459028574715,28,Retail,0
187,41431501.15794706,10.520065744640979,73.67004407474563,25,Retail,0
243,10133844.352619061,9.343814891557363,52.98582444854446,29,Retail,1
86,12548895.557184989,21.39309181404141,83.58211407730148,16,Technology,0
284,32054169.622288685,26.200397131235036,79.11043798841156,23,Retail,0
66,45485440.392663285,23.107936741916532,99.51044467938107,2,Technology,0
170,16493632.532528237,24.80234084401358,61.95793888911215,22,Manufacturing,0
45,29827027.113957778,15.119960727129996,76.53686776434179,18,Retail,0
62,34466121.10743949,21.351894884299952,82.54786675590363,17,Manufacturing,0
441,23145481.463652924,13.855906011119362,82.22955873711719,7,Finance,0
134,35975340.287910976,18.137615549216,78.06467714742014,13,Manufacturing,0
284,45083704.819316484,17.04087116337156,88.84640051636127,18,Finance,0
28,31580975.664910045,9.42217862859636,60.24906047634082,29,Manufacturing,0
108,27449272.03381702,14.67696900839077,86.28136001372079,14,Technology,0
44,22498489.094028614,29.095556887058773,80.98672857165445,18,Manufacturing,0
340,29296827.27440016,11.214506442873551,94.80375558972867,13,Technology,0
286,18412760.139101397,8.345093406987218,92.35972195167909,11,Technology,0
446,20182623.399873596,15.464515540598383,65.75735195662766,21,Retail,0
331,27061016.504720524,24.758443396503704,63.81186624875765,21,Technology,0
128,4264336.507150032,19.553705744499307,99.0826661926224,16,Finance,1
348,12222244.155315021,22.024370680956114,76.36325904576283,23,Retail,0
473,27599616.220057037,9.742371204366929,95.32104819572184,17,Retail,0
231,22144879.01368569,20.47370482519304,58.19405118902411,8,Manufacturing,1
190,17307973.50971173,13.087509872786844,82.14094574000872,19,Technology,0
225,36796907.70365577,25.857584148869186,90.4930093680293,20,Technology,0
385,34992162.76276358,20.732470150268405,97.36976247932235,15,Finance,0
377,9169807.239675775,9.971406944382398,66.86700705085117,9,Manufacturing,1
283,44052826.653298475,6.615416996102153,86.24905849620262,20,Manufacturing,0
446,25275757.693794318,6.065830232175818,76.94065045198096,10,Retail,0
121,37331584.64581323,14.285214191253518,53.031446303323406,12,Retail,1
116,29084391.613612045,11.646278416357838,84.49998686544717,21,Retail,0
461,49886938.18026832,21.152253086562702,84.50482791189218,23,Finance,0
233,37867752.881902315,17.483345874465456,96.53034024232684,20,Finance,0
259,35642042.60092949,11.650481950134518,74.86562230844862,1,Retail,0
359,39150025.0134868,8.730944448754403,61.51254603552573,25,Manufacturing,0
198,8013271.291875011,8.17999406718624,52.22819117243396,20,Finance,1
456,11022685.0653037,26.616509803510443,70.78210933429528,9,Manufacturing,0
411,35989140.02895709,11.08694921012168,65.0958350038751,22,Manufacturing,0
137,25205092.86941227,21.29276619777421,88.05441530119379,15,Technology,0
318,37977129.30114571,25.267148199656656,67.71338824205233,1,Retail,0
165,6042885.506463106,20.3520327796184,97.4535598157422,12,Technology,1
225,27287586.222745143,26.489130791173643,98.11551014938921,3,Retail,0
307,19562256.71228887,14.809843038211863,81.0454295108854,11,Retail,0
234,23393010.744802237,28.90555476622371,96.43301435074414,2,Manufacturing,0
172,30593935.73155311,8.328625104452424,88.04271722572479,16,Retail,0
152,25612129.025663976,7.553738241438452,77.34298204875631,9,Manufacturing,0
463,27453171.218529,21.46730365518609,59.0153967711389,15,Manufacturing,1
315,24831516.617784783,28.570778535331545,72.929897175692,12,Retail,0
374,21038803.677189168,25.2220865409082,78.04372316813088,1,Manufacturing,0
160,38822217.04931401,6.910421485951286,93.19807903675051,13,Manufacturing,0
96,1597950.5435841812,11.98419284836791,74.06666882678324,14,Manufacturing,1
472,30323692.359056123,28.257972120945592,94.88373363389783,25,Finance,0
233,28709909.018825717,11.326460820019614,83.71744895117345,25,Manufacturing,0
180,36092774.661914654,24.52926059467298,56.84995315268357,8,Finance,1
113,30352438.874089,25.628304898217596,99.74906846625464,8,Finance,0
318,41513142.56264484,17.386302586524543,76.36163303769563,27,Manufacturing,0
497,47994664.93363736,14.658722746207888,69.59291482045394,12,Manufacturing,0
442,17783688.601748627,16.25311081049399,82.95568822347633,1,Finance,0
52,12140198.168469364,10.674117359134105,55.44466569905195,11,Finance,1
268,21756246.258603662,27.234772903221106,81.82693233766771,8,Manufacturing,0
295,15108551.20731058,16.265491418243947,74.91180002496365,10,Manufacturing,0
386,31132562.89448007,27.061486011402494,70.33370349992916,19,Retail,0
387,45680768.03330527,7.6423369976568525,97.65100105894496,11,Finance,0
113,7816693.513010032,29.706881775003282,76.12698583660266,7,Finance,1
101,5938935.547778439,16.081827186090457,60.95587397349692,11,Retail,1
113,13544761.06082945,6.195770509852637,72.94817396886494,17,Finance,0
440,36578683.71705764,5.950546205936373,95.96937022863364,1,Technology,0
81,30055182.357682258,23.655181437045965,58.80477356652973,26,Finance,1
187,6008420.54703478,21.47588835509202,60.697851934411844,29,Retail,1
113,46018775.59077658,25.05326395318969,50.65147838785419,21,Technology,1
2,39714147.21908025,7.634188348820149,50.70950246978836,21,Manufacturing,1
130,2128107.634594238,5.8892716758887085,91.46958134792563,8,Retail,1
220,32916993.33842406,17.71448223618946,86.6061303421478,23,Retail,0
54,38791086.757467166,14.689880787069239,67.75205282259792,24,Manufacturing,0
343,19347333.11630068,16.548673416773894,84.91555786137864,6,Retail,0
485,4377155.428993721,29.78971022175685,69.76029631549851,22,Finance,1
224,4788732.208950575,29.268748941766756,97.64483979989137,18,Manufacturing,1
225,6108101.336538665,28.55788474182982,98.35263407130174,6,Retail,1
385,42181541.967040725,24.596066919191845,69.63968879046718,5,Manufacturing,0
403,45623623.71452994,13.87103400642226,92.7110953170434,13,Manufacturing,0
126,7017728.310440956,15.30327325656929,88.65445208487331,19,Manufacturing,1
130,12559395.695158979,18.740401092973112,65.49999685858947,22,Technology,0
53,9110505.007997198,25.763361410120996,61.6019914450553,8,Retail,1
172,10129723.095211914,6.717820812956694,72.91173251964169,9,Technology,0
218,42037048.66112211,15.607422147122204,89.06744203072031,17,Retail,0
160,17275174.22009201,7.065441586481717,98.00838923643727,3,Finance,0
198,16260768.938236417,17.86643966433779,88.17895344332862,19,Finance,0
416,12142385.422978519,27.472520600155885,92.7603492509185,11,Finance,0
247,30786825.295918677,24.562123114098448,80.15321530852583,24,Retail,0
324,19585979.220891893,10.69606043857775,91.7703915421063,17,Manufacturing,0
439,37468232.940321155,29.399771239969812,89.22104290017089,21,Manufacturing,0
203,11073410.610406237,21.68375995116071,68.849277096314,19,Technology,0
184,39601704.54701013,5.260692484935077,77.59951510603605,2,Technology,0
123,30582355.05477681,11.385337117130488,90.23765609948474,8,Finance,0
401,6599097.7027287,11.517832497997913,52.30283670949782,19,Technology,1
255,21310724.625977755,6.731357657146498,90.4039641177915,7,Retail,0
294,43312388.89003489,28.995662951898225,58.89440620245117,28,Retail,1
280,46225051.35812576,16.956382364398095,75.73418085607194,27,Technology,0
325,23819305.993621845,27.39536493429705,90.41377197779688,17,Technology,0
372,24561011.926364604,13.055387586115708,62.69105390783474,6,Technology,0
98,46004281.52202576,8.130839260820679,62.29037196530765,19,Technology,0
198,29766342.982691795,16.858402747655347,70.13821992311259,24,Finance,0
470,2609486.841928479,7.848915867857929,94.73213987888172,6,Finance,1
395,45724723.68107732,17.150387574438497,50.022139071860394,28,Technology,1
240,13163095.695100443,28.007429530485194,95.06915483209674,2,Retail,0
144,29303965.750485815,18.01920354585532,57.69035123208039,6,Finance,1
97,9110152.553970717,20.412493172377086,99.5043188033741,23,Retail,1
201,2660078.8520831545,8.915960924345207,97.7423496519234,5,Manufacturing,1
124,16262185.385505114,6.093390646999238,74.73375947956417,19,Retail,0
187,39244289.6697583,7.770199054495176,75.63601239063141,20,Technology,0
326,14601771.458841488,19.963289392109143,74.07746701379271,4,Manufacturing,0
464,11784763.489973756,7.375292474807616,81.77218228297613,22,Finance,0
349,11421358.432720087,14.399822248532786,54.53608511174655,26,Finance,1
259,26243510.437933818,18.7522985114539,51.63089741707832,17,Manufacturing,1
148,48801524.468455054,14.716319965746175,52.885146420794946,11,Retail,1
252,23490460.41283364,9.092095036632537,72.21826746207572,4,Finance,0
443,28307963.075612348,11.844782687852662,63.77739696097417,26,Technology,0
420,43170968.87664597,28.207938321214424,81.1019781185497,13,Manufacturing,0
403,27218416.227749273,21.899556889658886,99.62211446873894,20,Technology,0
346,10038680.699523948,17.401195966997165,69.3161586538233,26,Manufacturing,0
451,15680199.676557375,5.317872249672338,78.69206270522567,17,Finance,0
147,16186909.387161935,29.810385012236754,70.78019479536677,9,Retail,0
148,20468587.657422297,21.786373372366082,92.36358338609297,4,Manufacturing,0
352,21912656.36150072,12.923061933623623,95.11182017311191,23,Manufacturing,0
199,40189319.0816392,26.981716499945954,93.867780610263,28,Technology,0
308,18119962.953417316,11.460790507295453,98.71861193396288,14,Finance,0
489,23943359.593627587,18.60041447956879,51.37595925702077,19,Technology,1
417,31623823.36550156,20.901769093245626,91.99080810727655,26,Finance,0
424,19508571.424568295,10.526584286343212,87.58860865195466,28,Technology,0
128,41991675.85132431,29.459931970014896,61.43472047001824,3,Manufacturing,0
39,29785226.60746964,23.704797649474937,97.81600466937638,14,Technology,0
338,15408189.281827606,18.94533063777675,57.408896411497274,8,Retail,1
360,35988900.78970158,9.514864954382523,83.97749635669543,24,Finance,0
129,26854738.777094506,6.346455174950653,61.24451084079563,27,Finance,0
267,27188338.6716051,13.001495813024587,71.56903243870373,28,Manufacturing,0
476,24573309.470991712,23.82968339783507,85.95799484722845,1,Finance,0
441,25353585.4922412,11.733282457550626,78.16623210165233,10,Retail,0
473,38502457.772245795,18.48890551238763,71.37509156640559,18,Technology,0
434,6046092.48723446,23.19867941826858,66.31692154659936,16,Manufacturing,1
151,17383777.754213627,7.698592866161609,91.98298278543952,8,Retail,0
415,4699664.826390572,22.132450402896833,57.19071751574069,1,Finance,1
478,37909064.81662509,7.296772192751117,71.50514382649,12,Finance,0
298,14342790.881294673,29.128243553174915,95.1878785887571,8,Retail,0
99,44974090.08112533,17.20985325162349,92.29247752299838,24,Technology,0
263,26802344.866305392,8.766902692746935,70.04708812365233,16,Technology,0
252,40236738.80281993,13.559590900838662,88.15541818006541,18,Manufacturing,0
144,48967640.3451821,15.335411232381537,91.15804153544296,4,Finance,0
346,42149654.11337196,23.954625276913433,94.4443712001815,6,Retail,0
112,43482694.24056465,23.585594651915233,77.2252884524614,12,Technology,0
60,20991240.27287739,20.298512633433276,60.22304430273559,27,Manufacturing,0
369,28034407.167707648,7.648267813962324,62.76545382519658,9,Finance,0
2,13440539.63812191,8.789234289691839,64.78473370208022,15,Finance,0
385,10609541.884979188,7.343923016138916,79.69012404048078,16,Manufacturing,0
304,25769886.076195657,19.42931958218875,51.64048120643042,24,Manufacturing,1
254,30157400.00532061,26.928461037785098,81.80212343899841,12,Technology,0
140,17624291.048913356,15.845012806369295,68.2177119214116,24,Retail,0
453,28902732.370411515,9.021204348943655,64.76209012448211,23,Finance,0
37,44485563.64316165,18.951058128724174,93.97482853640632,14,Retail,0
160,28279357.654384937,25.293805421642748,73.00011977903995,13,Finance,0
9,36319841.71921483,23.54280153782325,54.75265227663464,25,Finance,1
233,40460433.40053735,27.036269491875533,91.33733840131235,2,Retail,0
99,49447710.31581669,11.947552431221697,52.38206287182533,3,Manufacturing,1
147,30556672.706672,9.848846681694372,86.33746120840983,26,Technology,0
304,40535657.29916672,26.995412148548468,88.69531108853326,24,Finance,0
208,48169816.60918886,21.439007819450577,67.63013029644291,22,Manufacturing,0
131,47276076.553286396,12.773223250188854,91.23939281388934,10,Finance,0
404,7913010.590107965,23.55870126431273,75.78297029282267,9,Technology,1
152,20913223.105402578,25.377959612009196,73.16468266363984,26,Finance,0
54,16875512.99423318,20.37445600852831,52.27016407343463,20,Technology,1
120,5259325.732567117,22.197102746997878,64.5014596824453,8,Technology,1
161,32028797.970637064,14.381497611066658,96.550498544265,10,Finance,0
408,37059326.04660411,18.467391683575975,69.591198164175,19,Finance,0
116,42558276.67787729,18.103979268154056,77.33502602783841,3,Technology,0
75,7016067.593472716,26.201194778269297,76.6010839492126,24,Manufacturing,1
113,43945759.7178894,25.999099507054563,79.52155449113467,5,Retail,0
456,32503352.61709841,25.81701173367608,53.06654778216413,3,Technology,1
420,35493360.62178697,5.275790356561645,68.10881273993641,26,Finance,0
422,45620576.17347489,23.738637111722205,86.1564136941277,27,Finance,0
104,31613302.281119302,23.96690975277512,60.02801255364915,16,Manufacturing,0
340,17457427.00034192,21.959470571378546,60.17891887731802,17,Retail,0
254,41430259.23971033,23.906616447286314,50.50453033445124,15,Technology,1
227,18789901.397559434,26.04925928741772,71.87409633041048,3,Technology,0
112,2677177.430205927,16.75797635254464,94.1367190336711,12,Retail,1
473,41702070.821697235,17.551255337211177,52.59504717936545,9,Technology,1
99,17914415.099182505,8.117851422784762,59.55593547480013,21,Retail,1
153,38917891.636865675,14.634397076184046,65.50422691713776,12,Finance,0
349,18775136.838631324,21.084129497794606,86.58623682821064,26,Retail,0
402,43192332.97876136,24.509994403681862,82.03177964012933,15,Technology,0
384,11756015.728966976,10.430227442280264,70.79719522909275,2,Retail,0
366,48752815.99474463,8.445572478980885,87.95344696291879,23,Manufacturing,0
338,39208179.96461351,21.576050112512306,80.4815505828451,18,Finance,0
194,6597658.370099445,5.046997088122766,94.80203998286095,20,Finance,1
